X,Y,Name,description,HYPERLINK,DESCRIPTION2,POSTALCODE,KEEPERNAME,TOTALROOMS,ADDRESS,INC_CRC,FMEL_UPD_D,NAME2,DESCRIPTION3,NAME3
103.857271555227,1.31503287812628,Asphodel Inn,,[email],,218702,Ooi Teck Hin,55,380 Race Course Road (Level 2),2AA2960984B231E6,20200728214024,,,
103.856934787679,1.29800182513386,Atlantis Pods @ Bugis,,[email],,188091,Wong Mei Ling Judy,6,"2 TAN QUEE LAN STREET, # 02-00",8635C255C0914C61,20200728214024,,,
103.855776386801,1.29837018983763,Backpacker Cozy Corner Guesthouse,,[email],,188736,Judy Wong Mei Ling,15,490 North Bridge Road (Level 2),9F6A6D4F4413586F,20200728214024,,,
103.847825737272,1.3263318785208,Balestier Hotel,,[email],,329842,Ang Ying Soon,42,471 Balestier Road,FDA67B66B7F7BE8C,20200728214024,,,
103.81654785488,1.25923773923788,Beach Villas,,[email],,098135,Ong Poi Hwa,35,20 Sentosa Gateway,92A0A0E9F47E5D1A,20200728214024,,,
103.84538117333,1.28384606770696,Beary Best! Hostel,,[email],,058332,"TAN CHIEH HUI, TRACY",11,18 Upper Cross Street,3C184E1CC8835C07,20200728214024,,,
103.859394682355,1.30120414903648,Beary Best! Hostel Kampong Glam,,[email],,199761,"TEO FA YU, ALVIN",4,"64 ARAB STREET, # 00-00",6170F48FBBAF69F5,20200728214024,,,
103.845477809189,1.28379359689987,Beary Nice Hostel,,,,058330,Chia Kwee Beng,4,"14 UPPER CROSS STREET, # 1- BACKPACKER'S INN CHINATOWN 3",F6A071BF91FB5A81,20200728214024,,,
103.828399493406,1.31394109858619,Mercure Singapore on Stevens,,[email],,257878,"Wong Weng Fatt, Philip",518,"28 STEVENS ROAD, # 02-01",736907AA43D86B51,20200728214024,,,
103.881747206923,1.31323581232938,New Cathay Hotel (Geylang),,[email],,389403,Chan Albert Graeme,53,443A Geylang Road,9A3172982DFC7BE1,20200728214024,,,
103.844782388216,1.32003004588439,"Oasia Hotel Novena, Singapore",,[email],,307470,Roy Liang Ming Kai,428,8 Sinaran Drive,80CA87F821CB9D01,20200728214024,,,
103.860633791231,1.3123170980015,Parc Sovereign Hotel - Tyrwhitt,,[email],,207569,Richard Cheong Su Tan,270,165 Tyrwhitt Road,9E4DECE85FA08CDB,20200728214024,,,
103.856493969017,1.29720601629426,Park View Hotel,,[email],,189692,Chua Seok Chuan,88,81 Beach Road,150AA225E00627AE,20200728214024,,,
103.94704995457,1.33160106900625,Q Loft Hotels@Bedok,,[email],,469546,TAN TIAN MEI,12,"357A BEDOK ROAD, # 1-",D659C4A4FD803828,20200728214024,,,
103.850795186495,1.27830729144643,The Westin Singapore,,[email],,018961,Yan Tongji,305,12 Marina View   Asia Square Tower 2,9970EFDF0FFE0F6A,20200728214024,,,
103.900582467694,1.31154791813894,Venue Hotel The Lily,,[email],,427495,Federico Asaro,84,238  Joo Chiat Road,2B19BCD44BA52791,20200728214024,,,
103.841542357757,1.28061922396397,KeSa House,,,,089158,SIAH WEI QIANG,60,"55 KEONG SAIK ROAD, # 01-02",FD57F84BE2EA9FA2,20200728214024,,,
103.854022759534,1.30473915824794,Snooze Inn @ Dunlop Street,,,,209356,Tsai Shi Shyuan,15,28 DUNLOP STREET KAWAN HOSTEL,0E17FCCF246EDBE6,20190620111820,,,
103.853135267954,1.30108678628959,South East Asia Hotel,,[email],,187965,Huang Wen Hwa,51,190 Waterloo Street,79F31324BCC1C495,20190620111820,,,
103.900168104154,1.31220268168059,Betel Box Backpackers Hostel,,[email],,427471,Ronny Lee Tiang Luok,6,200 Joo Chiat Road,C35238BC7ACBD00F,20200728214024,,,
103.860152247876,1.3118099599849,Blanc Inn,,[email],,207564,Chow Keng Hai,4,151 Tyrwhitt Road,0A0416C2033030B2,20200728214024,,,
103.844304195694,1.28445774430707,Bliss Hotel Singapore,,[email],,058353,Teo Pei Han Janine,42,62 Upper Cross Street,2B14BC1354DC0FF2,20200728214024,,,
103.85790553137,1.30982597177326,Blue Jazz Hostel,,,,208916,Teo Peihan Janine,5,243 JALAN BESAR,5D64B51AB7A82D5A,20200728214024,,,
103.858436453128,1.30258711150837,Breeze Inn,,[email],,199135,Tan Say Kiong,16,3 JALAN PINANG ADAMSON INN,0B1AF955D3EB6605,20200728214024,,,
103.878864871245,1.31351593312261,Bright Star Hotel,,[email],,388575,Iek Tong Wah,86,20 Lorong 17 Geylang,CB853F544F65536D,20200728214024,,,
103.853224451953,1.30917900212984,Broadway Hotel,,[email],,218067,Kee Khek Thai,65,195 Serangoon Road,6FA883FFE768AC84,20200728214024,,,
103.880423593148,1.31221720783339,BudgetOne Hotel,,,,398793,Wang CuiRong,49,10 LORONG 18 GEYLANG BUDGETONE HOTEL,A49D496D883C2A70,20200728214024,,,
103.841824512271,1.28063133791161,BUTTERNUTTREE HOTEL,,,,088392,LIN YI YUN,55,22 TECK LIM ROAD PARK 22 HOTEL CHINATOWN,41FED2B8F4CA5594,20200728214024,,,
103.954974045383,1.33674234821614,Cameron Hotel,,[email],,486917,Pauline Seah Swee Lian,19,393F Upper Changi Road,95B50FAFDA6E427A,20200728214024,,,
103.852641538954,1.30499470478209,Campbell Inn,,,,209922,Sim Seng Quee,10,50 CAMPBELL LANE CHECKERS BACKPACKERS,AEC03440B3072C29,20200728214024,,,
103.824378229099,1.24948297406912,"Capella Hotel, Singapore",,[email],,098297,Lim Kee Huat,193,1 The Knolls,9CA2E74F8148AEB7,20200728214024,,,
103.963583777969,1.3342655648281,"Capri By Fraser Changi City, Singapore",,[email],,486037,Adrian Ee Weiming,313,3 Changi Business Park Central 1  Changi City,8E9AFDE8FA5D6907,20200728214024,,,
103.847061684457,1.28401467620777,"Capri By Fraser China Square, Singapore",,[email],,058743,WIWIN CHRISTANTI GHOBIND,304,181 SOUTH BRIDGE ROAD,A88878CB72F64A51,20200728214024,,,
103.844862902624,1.28415452275202,CAPSULE POD BOUTIQUE HOSTEL,,[email],,058341,Nicholas Ong Ann Wei,15,"38 UPPER CROSS STREET, # 02-01",77402B43B7D2F1DD,20200728214024,,,
103.883955325222,1.31594220611958,CapsulePod@Aljunied,,,,388194,Wang Cuirong,8,76A LORONG 27 GEYLANG,5EA68B54B972FC0A,20200728214024,,,
103.860070225371,1.29945373680809,"PARKROYAL on Beach Road, Singapore",,[email],,199591,CAMPILLO ANGELITO PAOLO LACSON,346,7500A Beach Road The Plaza,4924DB8DA0266F16,20190620111820,,,
103.852518906013,1.29592644324195,Carlton Hotel,,[email],,189558,Tang Suan Pen,940,76 Bras Basah Road,2D7EFA59F483C959,20200728214024,,,
103.856401207739,1.30668645165441,Central 65 Hostel & Cafe,,[email],,208852,Vernon Lee Koon Yong,15,134 Jalan Besar,2D2347DBC2682EA4,20200728214024,,,
103.898375899105,1.31473398017971,Champion Hotel,,[email],,427726,XIE ZHIYANG KEITH,81,60 Joo Chiat Road,9FE5576D40A641EF,20200728214024,,,
103.847101641718,1.2870553523913,CHAMPION HOTEL CITY,,[email],,059293,Douglas Maxwell Glen,33,37 NORTH CANAL ROAD,97C89622A4452BB3,20200728214024,,,
103.975654971312,1.38857514608333,Changi Cove,,[email],,509866,Darren Leroy Ware,141,351 Cranwell Road,0716878AC7429246,20200728214024,,,
103.877803629582,1.31159165655393,CherryLoft @Lorong10,,[email],,399042,LIN WEILAN,36,9 LORONG 10 GEYLANG HORNBILL HOTEL,1D1079E2553E1ADB,20200728214024,,,
103.853677597238,1.30619457600235,CherryLoft Express,,[email],,207398,Choo Kuo Hsiung James,34,41 UPPER WELD ROAD,FE4E1717E6D606A4,20200728214024,,,
103.876690711173,1.31090999883113,five/6 Hotel Splendour,,,,399167,Thomas Andrew Meyer,71,5 LORONG 6 GEYLANG,D0F891332C45D932,20200728214024,,,
103.958317578175,1.37916855177722,Cherryloft Resorts,,[email],,509404,CHOO KUO HSIUNG JAMES,186,159 Jalan Loyang Besar,F90A1F0BB5FA73D1,20200728214024,,,
103.848964671913,1.28795051990571,Circular House,,,,049362,Chew Tee Yen,12,6 CIRCULAR ROAD,0234F0BDC6B30E56,20200728214024,,,
103.851438825178,1.30512221745202,Citadines Rochor Singapore,,[email],,218227,Ong ShiQing Andrea,320,"2 SERANGOON ROAD, # 01-03 TEKKA PLACE",15C288F96C7AE0F1,20200728214024,,,
103.847281913664,1.28780398825889,City Backpackers,,[email],,059661,Ong Shiqing Andrea,11,18 Hongkong Street,008BD075801EEACA,20200728214024,,,
103.85816175664,1.30942994343081,Classique Hotel,,[email],,208913,Tan Kee Chong Derrick,42,"240 Jalan Besar , # 01-01",3C427F68B055A9E4,20200728214024,,,
103.842228053204,1.30061437146928,Concorde Hotel Singapore,,[email],,238840,yan tongji,418,100 Orchard Road,F159AF5EE38D46CB,20200728214024,,,
103.85877475133,1.29352504343592,Conrad Centennial Singapore,,[email],,038982,Ang Beng MAY,512,2 Temasek Boulevard,B345D633BE2059D3,20200728214024,,,
103.836642496764,1.28825959921985,Copthorne King Hotel Singapore,,[email],,169632,Karl Lee Muir,313,403 Havelock Road,AC71C7681B68E516,20200728214024,,,
103.8728758866,1.31077389402222,Coziee Lodge,,[email],,389198,Yeoh Cheng Kung,5,77A Geylang Road,2120FA2D7F32D818,20200728214024,,,
103.819279861729,1.25593387293635,Crockfords Tower,,[email],,098270,Chng Siew Chai,121,10 Sentosa Gateway,373665F547DD468B,20200728214024,,,
103.987947172552,1.35868034734966,Crowne Plaza Changi Airport,,[email],,819664,Khong Cheng Hoe Peter,563,75 Airport Boulevard,AF34378E82DE7E57,20200728214024,,,
103.859372517722,1.30162127482298,Cube @ Kampong Glam,,,,199471,"Kwek Yi Jun, Dennis",7,55 BUSSORAH STREET,AA379FBC21274205,20200728214024,,,
103.843006363679,1.28316218264506,CUBE @ smith street,,,,058971,Chow Keng Hai,7,76A SMITH STREET,10C6ADD594C1417F,20200728214024,,,
103.843161495087,1.28303982961697,Cube Family Boutique Capsule Hotel @ Chinatown,,[email],,058967,Cristol Bruno Olivier,24,68A Smith Street,2440729D2A7ADF74,20200728214024,,,
103.835010068251,1.284322066591,D'Hotel,,,,169040,CHOA FU SENG,41,231 OUTRAM ROAD WANGZ HOTEL,C6CED90C42FD3DCD,20200728214024,,,
103.87696990266,1.31090126773808,Darlene Hotel (Geylang),,[email],,399096,CHOA FU SENG,62,32 Lorong 8 Geylang,9F37B29241B8836C,20200728214024,,,
103.864169303074,1.30236655161917,Destination Singapore Beach Road,,[email],,199598,Teh Gek Keng,300,700 BEACH ROAD 700 BEACH,122395C06260E43D,20200728214024,,,
103.880838668454,1.31186042184822,Diamond Hotel,,[email],,398806,Tony John Cousens,42,25 Lorong 18 Geylang,17422EA025A4ED70,20200728214024,,,
103.840007598921,1.27962668340609,Dorsett Singapore,,[email],,088765,Lim Hui Choon,285,333 New Bridge Road,544E818284CB275C,20200728214024,,,
103.843187860266,1.27887034636785,Duxton Reserve,,,,089540,Tejveer Singh Bedi,49,83 Duxton Road,62177A40D7913DA0,20200728214024,,,
103.847645143301,1.27987745135108,EIGHTEEN BY THREE CABINS,,[email],,068722,Tan Hui Sion,18,3 STANLEY STREET,21EE5FC6FF3C646B,20200728214024,,,
103.816896687818,1.25767113430044,Equarius Hotel,,[email],,098133,Khoo Lee Ping Jessie,183,16 Sentosa Gateway,232A2F5F67F0823C,20200728214024,,,
103.853331832592,1.2940764375654,"Fairmont, Singapore",,[email],,189560,Lim Keong Wee,769,80 Bras Basah Road,64140E18ED91A4D9,20200728214024,,,
103.819026715795,1.25602110299293,Festive Hotel,,[email],,098271,Chow Keng Hai,447,12 Sentosa Gateway,D61B8AEC2CD0AE00,20200728214024,,,
103.854064077296,1.30549416858953,Footprints Hostel,,[email],,208136,Chow Keng Hai,22,"25A Perak Road  , # 01-01",6843D316F6126999,20200728214024,,,
103.854953210301,1.31170732725136,Fortuna Hotel,,[email],,218842,Andrienne Tho Meng Choo,105,2 Owen Road,4DC1FFEF1127F38A,20200728214024,,,
103.890924420622,1.31502461447216,Four Chain View Hotel,,[email],,389659,Teo Chou Chun,44,757 Geylang Road,D0D43E2537AC47F1,20200728214024,,,
103.836603813301,1.28937098412522,"Four Points by Sheraton Singapore, Riverview",,[email],,169629,Di Haifeng,476,382 Havelock Road,BA6677619784466B,20200728214024,,,
103.828652722779,1.30521021365117,Four Seasons Hotel,,,,248646,Chong Hiew Kwang,255,190 Orchard Boulevard,20843A2281051B45,20200728214024,,,
103.852659081425,1.32197356951014,Fragrance Hotel - Balestier,,[email],,329710,Ng Ah Hoi,48,255 Balestier Road,8531B2A815E176AB,20200728214024,,,
103.849620250658,1.32586501711441,Fragrance Hotel - Classic,,[email],,329808,"Yeo Khee Boon, Felix",48,418 Balestier Road,786F2851EEF8145A,20200728214024,,,
103.878733101613,1.35406396857103,Fragrance Hotel - Kovan,,[email],,534629,DRAMINSKY PETER CHRISTIAN,43,760 Upper Serangoon Road,D4736F730A2D5A94,20200728214024,,,
103.863070799569,1.30978959074307,Fragrance Hotel - Lavender,,[email],,338710,SUN YI,35,51 Lavender Street,4635D5C57B26A578,20200728214024,,,
103.848605457803,1.32588609260467,Fragrance Hotel - Oasis,,[email],,329816,Muzafiru Bin Othman,36,435 Balestier Road,FD5312B911BA6F3C,20200728214024,,,
103.768512802074,1.29241376307725,Fragrance Hotel - Ocean View,,[email],,118773,SUN YI,47,432 Pasir Panjang Road,45B8CB84F7371688,20200728214024,,,
103.85256481321,1.32207178695444,Fragrance Hotel - Rose,,[email],,329715,Muzafiru Bin Othman,68,263 Balestier Road,A467964665B0D98D,20200728214024,,,
103.813969784211,1.26988806613339,Fragrance Hotel - Viva,,[email],,098721,Muzafiru Bin Othman,33,75 Wishart Road,577F6AF77BCD70E9,20200728214024,,,
103.844588552748,1.28647356154828,Furama City Centre Singapore,,[email],,059804,Sun Yi,445,60 Eu Tong Sen Street,53FD02980EE6F5BD,20200728214024,,,
103.836092838867,1.28763453813819,Furama Riverfront Singapore,,[email],,169633,MUZAFIRU BIN OTHMAN,615,405 Havelock Road,324016630837A33E,20200728214024,,,
103.849908920215,1.3043490812321,G4 Station Backpackers Hostel,,[email],,228675,Sun Yi,23,11 Mackenzie Road,687BF6B732916AB1,20200728214024,,,
103.795854254263,1.33434829779462,GALLOP HILL TOP RESORT,,[email],,287992,Sun Yi,40,100 TURF CLUB ROAD,70F5E652C74C5777,20200728214024,,,
103.718425687867,1.41927815815058,GALLOP KRANJI FARM RESORT,,[email],,718813,Muzafiru Bin Othman,37,10 NEO TIEW LANE 2 D' KRANJI FARM RESORT,C46B5294FDC7F348,20200728214024,,,
103.859427833289,1.31564004044032,Gap Year Hostel,,[email],,338821,Sun Yi,7,322 Lavender Street,39C5367D6EE740D8,20200728214024,,,
103.873741281934,1.31119516204353,Gay World Hotel,,,,389218,Sun Yi,27,115 Geylang Road,4AA0EEBB36BE14CD,20200728214024,,,
103.739259626278,1.33156162898379,Genting Hotel Jurong,,[email],,608516,Sun Yi,557,2 Town Hall Link,686D365D76206A57,20200728214024,,,
103.830811464545,1.27784875913754,GOLDEN HOSTEL,,,,160146,Muzafiru Bin Othman,7,"146 JALAN BUKIT MERAH, # 01-1088",83EE621B1A98ECF9,20200728214024,,,
103.855250945612,1.30914206986635,Golden Royal Hotel,,[email],,209645,Muzafiru Bin Othman,54,51 Desker Road,73DBAFACFFBD2C66,20200728214024,,,
103.877336359038,1.31076953969736,Golden Star Hotel,,[email],,399095,Muzafiru Bin Othman,43,31 Lorong 8 Geylang,31835167189A57B5,20200728214024,,,
103.835147957844,1.29028192700494,Grand Copthorne Waterfront Hotel Singapore,,[email],,169663,Sun Yi,574,392 Havelock Road,6E857A24AEFF2C9E,20200728214024,,,
103.827744716094,1.27261402571663,Harbour Ville Hotel,,[email],,099448,MANIMAHALAI CHAKRAPANI @ MANI SHANKER,100,512 Kampong Bahru Road,EBDEEC9959A20FBA,20200728214024,,,
103.861509695837,1.31156411968173,Harbour Ville Hotel Hamilton,,,,209210,Yee Seng Fu,43,40 HAMILTON ROAD,EC415EC188BBDD1E,20200728214024,,,
103.818913907351,1.25746583281896,Hard Rock Hotel,,[email],,098139,Seah Ming Kwong,364,28 Sentosa Gateway,4A909258228A71E9,20200728214024,,,
103.852244669339,1.30156897150731,Hawaii Hostel,,,,189641,Chow Keng Hai,83,169A Bencoolen Street,CF2AA3D08302E11D,20200728214024,,,
103.848499212415,1.2880823691838,Heritage Collection on Clarke Quay,,,,058670,Siah Seng Koon,19,36 SOUTH BRIDGE ROAD LAI NGUANG BUILDING,CC6A2603C5A5BE02,20200728214024,,,
103.855088788757,1.29589846119217,Heritage Collection on Seah,,,,188395,Tham Keng Pong,18,39 SEAH STREET,12DFF9CF9B2739D1,20200728214024,,,
103.851928685296,1.30833559981707,Hilton Garden Inn Singapore Serangoon,,[email],,219924,Ee Kee Chai,328,3 Belilios Road,52BC35B4F84A7785,20200728214024,,,
103.829314887852,1.30587902148372,Hilton Singapore,,[email],,238883,Timothy Seah How Ming,423,581 Orchard Road,7FA3C24C445BD44C,20200728214024,,,
103.841983925747,1.28924402665703,Holiday Inn Express Singapore Clarke Quay,,[email],,059573,"Khoo Bee Geok, Mavis",442,2 Magazine Road,F0535AE3C72CCA8D,20200728214024,,,
103.904574228644,1.30485336795088,Holiday Inn Express Singapore Katong,,,,423371,SCHOUCAIR FARID ALAIN,451,"88 EAST COAST ROAD, # 07-05 KATONG SQUARE",5849E01E430C01E8,20200728214024,,,
103.836680368343,1.30322795583465,Holiday Inn Express Singapore Orchard Road,,[email],,229921,Willi Beat Martin,221,20 Bideford Road,1E17B0CD45BE644B,20200728214024,,,
103.858630348608,1.31014109037569,Holiday Inn Express Singapore Serangoon,,,,209019,Klaus Dieter Gottschalk,119,270 JALAN BESAR,F42B9FBA9D72FFA4,20200728214024,,,
103.834068286993,1.28907019166027,Holiday Inn Singapore Atrium,,[email],,169075,JOHN A KOCKAN,518,317 Outram Road,11EF65BDCEA48BF5,20200728214024,,,
103.841101584501,1.30227912538394,Holiday Inn Singapore Orchard City Centre,,[email],,229616,Kanchan Kanwar,324,11 Cavenagh Road,789DE80F81ABDFEE,20200728214024,,,
103.878121318914,1.31140043113114,Home Suite View Hotel,,[email],,398993,FENG LINGEN,175,12 Lorong 12 Geylang,01012B33456EE818,20200728214024,,,
103.856274002503,1.31047892595777,Hotel 165,,[email],,208532,Tan Boon Yong Dominic,68,165 Kitchener Road,9B9682267295A173,20200728214024,,,
103.844175157457,1.28256763758547,Hotel 1887,,,,058476,Choo Meileen,80,25 TRENGGANU STREET OPERA HOUSE HOTEL,640B893D6AD93987,20200728214024,,,
103.843899635185,1.28285932265539,Hotel 1888,,[email],,058479,Lim Shirley,40,"20 TRENGGANU STREET, # 01-03 JINSHAN HOTEL",0D67893004608CBE,20200728214024,,,
103.841812331317,1.28079216116778,Hotel 1929,,[email],,089154,SOH SHIL NIE,33,50 KEONG SAIK ROAD,E4F5799E59C9E9D2,20200728214024,,,
103.853123339191,1.32138046634844,Hotel 81 - Balestier,,[email],,329688,Chow Keng Hai,53,226 Balestier Road,30C90C6BE430065D,20200728214024,,,
103.855618625297,1.29687853383032,Hotel 81 - Bugis,,[email],,188995,Ng Kun Heng,88,31 Middle Road,15B1260EDFD916E9,20200728214024,,,
103.911729077231,1.31869115633081,Hotel 81 - Changi,,[email],,419871,Eva Moral,80,"428 Changi Road , # 01-01",26435B984F5C4252,20200728214024,,,
103.878417449833,1.31199127691196,Hotel 81 - Cherry,,[email],,399014,Peter Webster,53,3 Lorong 12 Geylang,7B3DF516C3F49775,20200728214024,,,
103.841859436164,1.27966689951546,Hotel 81 - Cosy,,[email],,089263,Adel Aramouni,39,8 Jiak Chuan Road,F844FDFC08E57115,20200728214024,,,
103.854269341864,1.30490446592441,Hotel 81 - Dickson,,[email],,209530,Najeeb Kurungottu,196,3 Dickson Road,7991DBAAE6E49592,20200728214024,,,
103.860271946103,1.31237964690163,Hotel 81 - Elegance,,[email],,209276,Garside Ashleigh Maree,120,"30 Foch Road , # 01-01",ED21428A50722505,20200728214024,,,
103.852599854946,1.32218490550845,Hotel 81 - Fuji,,[email],,329720,Tuncay Bockin,78,269 Balestier Road,787F346C6064E1A5,20200728214024,,,
103.879565363057,1.31178580684439,Hotel 81 - Geylang,,[email],,398863,Gobind Naroomal Gary Harilela @Gary Harilela,88,20 Lorong 16 Geylang,C0A53C0AD03E4137,20200728214024,,,
103.850402269195,1.29850072017742,30 BENCOOLEN,,[email],,189621,TAN KHENG HWEE,131,30 BENCOOLEN STREET,45B03EF3320B1450,20200728214024,,,
103.845323099881,1.28192548179816,5footway.inn Project Ann Siang,,,,058818,Yei Maung,24,269 South Bridge Road (Level 3),BCD31D653878F925,20200728214024,,,
103.881036636411,1.31122558409044,RedDoorz @ Geylang,,,,397662,AMIT SABERWAL,33,61 WESTERHOUT ROAD,9DED7DB981792630,20200728214024,,,
103.858155071754,1.31019236449532,7 Wonders Hostel,,,,208930,Chan Zhiwei,6,257 Jalan Besar,4BC404816832F030,20200728214024,,,
103.852350568271,1.30635176142908,7 Wonders Hostel @ Upper Dickson,,[email],,207472,Shahjahan Bin Mohamed Sitthiq,8,12A UPPER DICKSON ROAD CLIFDEN HOSTEL,59983D0C2F1542FA,20200728214024,,,
103.859267550804,1.30366887875577,ABC HOSTEL,,[email],,199201,SHAHJAHAN BIN MOHAMED SITTHIQ,22,3  Jalan Kubor (1st Storey),CA625887019C8B2E,20200728214024,,,
103.853106387895,1.31327443655391,ABC Premium Hostel,,[email],,218903,Tan Joon Meng,6,91A Owen Road,846FED1D30977717,20200728214024,,,
103.852965178949,1.30448415943975,Adamson Lodge,,[email],,208127,TEO WEN HAO,7,6 Perak Road,FE5021644717F3D9,20200728214024,,,
103.8846809303,1.31324104846934,AL Asia Hotel,,,,389447,Tan Sin Khoon,16,488 GEYLANG ROAD,C7D6BD8FAC7C86B3,20200728214024,,,
103.860268091316,1.30336025012185,Aliwal Park Hotel,,[email],,199948,Lee Choon Chuan,53,77 Aliwal Street,338C31C61117AA07,20200728214024,,,
103.822016591014,1.25212800048918,"Amara Sanctuary Resort, Sentosa",,[email],,099394,Lim Siew Iy @ Lim Siew Ching,140,1 Larkhill Road,7E2F91BF08CF8DDB,20200728214024,,,
103.843500117167,1.27493473787886,Amara Singapore,,[email],,088539,Wong Lee Peng,380,165 Tanjong Pagar Road,B8E40908997E0ACC,20200728214024,,,
103.901244740584,1.30092010603163,Amber Hotel,,[email],,439885,Joseph Thiang Thin Poh,21,42 Amber Road,409E53B7EF9FECB8,20200728214024,,,
103.901096194874,1.3008154172378,Amber Hotel Katong,,[email],,439878,Joseph Thiang Thin Poh,25,40 Amber Road,6D2E466933EEF269,20200728214024,,,
103.84864539809,1.28300038937659,Amoy Hotel,,[email],,048464,Rozlan Samadi,37,76 Telok Ayer Street,3144BDE5156806B3,20200728214024,,,
103.877872197764,1.31392297209217,Amrise Hotel,,[email],,387436,Goh Chee Hwee,58,"112 Sims Avenue , # 01-01",BD6D5FF9F34C8309,20200728214024,,,
103.857859544648,1.29916295638181,Andaz Singapore,,[email],,189354,Goh Chee Hwee,342,5 FRASER STREET,60AA84F204A9B06F,20200728214024,,,
103.845721510662,1.2807288857312,Ann Siang House,,,,069708,Zulkarnain Bin Johar,20,28 ANN SIANG ROAD,73EE86A830E0D525,20200728214024,,,
